BOOTSTRAP                      | LINE 0
push temp 0                    | LINE 38185
pop that 0                     | LINE 38192
push static 1                  | LINE 38204
push constant 4                | LINE 38211
add                            | LINE 38218
push constant 16               | LINE 38223
pop temp 0                     | LINE 38230
pop pointer 1                  | LINE 38240
push temp 0                    | LINE 38250
pop that 0                     | LINE 38257
push static 1                  | LINE 38269
push constant 5                | LINE 38276
add                            | LINE 38283
push constant 32               | LINE 38288
pop temp 0                     | LINE 38295
pop pointer 1                  | LINE 38305
push temp 0                    | LINE 38315
pop that 0                     | LINE 38322
push static 1                  | LINE 38334
push constant 6                | LINE 38341
add                            | LINE 38348
push constant 64               | LINE 38353
pop temp 0                     | LINE 38360
pop pointer 1                  | LINE 38370
push temp 0                    | LINE 38380
pop that 0                     | LINE 38387
push static 1                  | LINE 38399
push constant 7                | LINE 38406
add                            | LINE 38413
push constant 128              | LINE 38418
pop temp 0                     | LINE 38425
pop pointer 1                  | LINE 38435
push temp 0                    | LINE 38445
pop that 0                     | LINE 38452
push static 1                  | LINE 38464
push constant 8                | LINE 38471
add                            | LINE 38478
push constant 256              | LINE 38483
pop temp 0                     | LINE 38490
pop pointer 1                  | LINE 38500
push temp 0                    | LINE 38510
pop that 0                     | LINE 38517
push static 1                  | LINE 38529
push constant 9                | LINE 38536
add                            | LINE 38543
push constant 512              | LINE 38548
pop temp 0                     | LINE 38555
pop pointer 1                  | LINE 38565
push temp 0                    | LINE 38575
pop that 0                     | LINE 38582
push static 1                  | LINE 38594
push constant 10               | LINE 38601
add                            | LINE 38608
push constant 1024             | LINE 38613
pop temp 0                     | LINE 38620
pop pointer 1                  | LINE 38630
push temp 0                    | LINE 38640
pop that 0                     | LINE 38647
push static 1                  | LINE 38659
push constant 11               | LINE 38666
add                            | LINE 38673
push constant 2048             | LINE 38678
pop temp 0                     | LINE 38685
pop pointer 1                  | LINE 38695
push temp 0                    | LINE 38705
pop that 0                     | LINE 38712
push static 1                  | LINE 38724
push constant 12               | LINE 38731
add                            | LINE 38738
push constant 4096             | LINE 38743
pop temp 0                     | LINE 38750
pop pointer 1                  | LINE 38760
push temp 0                    | LINE 38770
pop that 0                     | LINE 38777
push static 1                  | LINE 38789
push constant 13               | LINE 38796
add                            | LINE 38803
push constant 8192             | LINE 38808
pop temp 0                     | LINE 38815
pop pointer 1                  | LINE 38825
push temp 0                    | LINE 38835
pop that 0                     | LINE 38842
